UbSynthesis: Source -> Ub; kubs * Source
AsynProteasomeBindingUb5: Parkin__asyn__dam__Ub5 + Proteasome -> asyn__dam__Ub5__Proteasome + Parkin; kbinProt * Parkin__asyn__dam__Ub5 * Proteasome
AsynProteasomeBindingUb6: Parkin__asyn__dam__Ub6 + Proteasome -> asyn__dam__Ub6__Proteasome + Parkin; kbinProt * Parkin__asyn__dam__Ub6 * Proteasome
AsynProteasomeBindingUb7: Parkin__asyn__dam__Ub7 + Proteasome -> asyn__dam__Ub7__Proteasome + Parkin; kbinProt * Parkin__asyn__dam__Ub7 * Proteasome
AsynProteasomeBindingUb8: Parkin__asyn__dam__Ub8 + Proteasome -> asyn__dam__Ub8__Proteasome + Parkin; kbinProt * Parkin__asyn__dam__Ub8 * Proteasome
DeubiquitinationBoundasyn__damUb8: asyn__dam__Ub8__Proteasome + DUB -> asyn__dam__Ub7__Proteasome + Ub + DUB; kactDUBProt * asyn__dam__Ub8__Proteasome * DUB
DeubiquitinationBoundasynDamUb7: asyn__dam__Ub7__Proteasome + DUB -> asyn__dam__Ub6__Proteasome + Ub + DUB; kactDUBProt * asyn__dam__Ub7__Proteasome * DUB
DeubiquitinationBoundasynDamUb6: asyn__dam__Ub6__Proteasome + DUB -> asyn__dam__Ub5__Proteasome + Ub + DUB; kactDUBProt * asyn__dam__Ub6__Proteasome * DUB
DeubiquitinationBoundasynDamUb5: asyn__dam__Ub5__Proteasome + DUB -> asyn__dam__Ub4__Proteasome + Ub + DUB; kactDUBProt * asyn__dam__Ub5__Proteasome * DUB
DeubiquitinationBoundasynDamUb4: asyn__dam__Ub4__Proteasome + DUB -> asyn__dam + Proteasome + 4.00 Ub + DUB; kactDUBProt * asyn__dam__Ub4__Proteasome * DUB
AsynProteasomeActivityUb4: asyn__dam__Ub4__Proteasome + ATP -> 4.00 Ub + Proteasome + ADP; kactProt * kproteff * asyn__dam__Ub4__Proteasome * ATP / (5000 + ATP)
AsynDegradationUb5: asyn__dam__Ub5__Proteasome + ATP -> 5.00 Ub + Proteasome + ADP; kactProt * kproteff * asyn__dam__Ub5__Proteasome * ATP / (5000 + ATP)
AsynDegradationUb6: asyn__dam__Ub6__Proteasome + ATP -> 6.00 Ub + Proteasome + ADP; kactProt * kproteff * asyn__dam__Ub6__Proteasome * ATP / (5000 + ATP)
AsynDegradationUb7: asyn__dam__Ub7__Proteasome + ATP -> 7.00 Ub + Proteasome + ADP; kactProt * kproteff * asyn__dam__Ub7__Proteasome * ATP / (5000 + ATP)
AsynDegradationUb8: asyn__dam__Ub8__Proteasome + ATP -> 8.00 Ub + Proteasome + ADP; kactProt * kproteff * asyn__dam__Ub8__Proteasome * ATP / (5000 + ATP)
Aggregationasyn1: 2.00 asyn -> AggA1; kaggasyn1 * asyn * (asyn - 1) * 0.5
Aggregationasyn2: asyn + AggA1 -> AggA2; kaggasyn2 * asyn * AggA1
Aggregationasyn3: asyn + AggA2 -> AggA3; kaggasyn2 * asyn * AggA2
Aggregationasyn4: asyn + AggA3 -> AggA4; kaggasyn2 * asyn * AggA3
Aggregationasyn5: asyn + AggA4 -> AggA5; kaggasyn2 * asyn * AggA4
DisAggregationasyn1: AggA5 -> AggA4 + asyn; kdisaggasyn5 * AggA5
DisAggregationasyn2: AggA4 -> AggA3 + asyn; kdisaggasyn4 * AggA4
DisAggregationasyn3: AggA3 -> AggA2 + asyn; kdisaggasyn3 * AggA3
DisAggregationasyn4: AggA2 -> AggA1 + asyn; kdisaggasyn2 * AggA2
DisAggregationasyn5: AggA1 -> 2.00 asyn; kdisaggasyn1 * AggA1
AggA1ProteasomeInhibition: AggA1 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggA1 * Proteasome
AggA2ProteasomeInhibition: AggA2 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggA2 * Proteasome
AggA3ProteasomeInhibition: AggA3 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggA3 * Proteasome
AggA4ProteasomeInhibition: AggA4 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggA4 * Proteasome
AggA5ProteasomeInhibition: AggA5 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggA5 * Proteasome
AsynInclusionFormation: asyn + AggA5 -> SeqAggProt + 7.00 aggasyn; kaggasyn2 * asyn * AggA5
AsynInclusionGrowth: SeqAggProt + asyn -> 2.00 SeqAggProt + aggasyn; kigrowth1 * SeqAggProt * asyn
ROSgenerationSmallAggA1: AggA1 -> AggA1 + ROS; kgenROSAggProt * AggA1
ROSgenerationSmallAggA2: AggA2 -> AggA2 + ROS; kgenROSAggProt * AggA2
ROSgenerationSmallAggA3: AggA3 -> AggA3 + ROS; kgenROSAggProt * AggA3
ROSgenerationSmallAggA4: AggA4 -> AggA4 + ROS; kgenROSAggProt * AggA4
ROSgenerationSmallAggA5: AggA5 -> AggA5 + ROS; kgenROSAggProt * AggA5
AggregationAsynDam1: 2.00 asyn__dam -> AggD1; kagg1dam * asyn__dam * (asyn__dam - 1) * 0.5
AggregationAsynDam2: asyn__dam + AggD1 -> AggD2; kagg2dam * asyn__dam * AggD1
AggregationAsynDam3: asyn__dam + AggD2 -> AggD3; kagg2dam * asyn__dam * AggD2
AggregationAsynDam4: asyn__dam + AggD3 -> AggD4; kagg2dam * asyn__dam * AggD3
AggregationAsynDam5: asyn__dam + AggD4 -> AggD5; kagg2dam * asyn__dam * AggD4
DisaggregationAsynDam1: AggD5 -> AggD4 + asyn__dam; kdisaggasyndam5 * AggD5
DisaggregationAsynDam2: AggD4 -> AggD3 + asyn__dam; kdisaggasyndam4 * AggD4
DisaggregationAsynDam3: AggD3 -> AggD2 + asyn__dam; kdisaggasyndam3 * AggD3
DisaggregationAsynDam4: AggD2 -> AggD1 + asyn__dam; kdisaggasyndam2 * AggD2
DisaggregationAsynDam5: AggD1 -> 2.00 asyn__dam; kdisaggasyndam1 * AggD1
AggD1ProteasomeInhibition: AggD1 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggD1 * Proteasome
AggD2ProteasomeInhibition: AggD2 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggD2 * Proteasome
AggD3ProteasomeInhibition: AggD3 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggD3 * Proteasome
AggD4ProteasomeInhibition: AggD4 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggD4 * Proteasome
AggD5ProteasomeInhibition: AggD5 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggD5 * Proteasome
AsynDamInclusionFormation: asyn__dam + AggD5 -> SeqAggProt + 7.00 aggasyndam; kagg2dam * asyn__dam * AggD5
AsynDamInclusionGrowth1: SeqAggProt + asyn__dam -> 2.00 SeqAggProt + aggasyndam; kigrowth1 * SeqAggProt * asyn__dam
AsynDamInclusionGrowth2: SeqAggProt + Parkin__asyn__dam -> 2.00 SeqAggProt + aggasyndam + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam
AsynDamInclusionGrowth3: SeqAggProt + Parkin__asyn__dam__Ub -> 2.00 SeqAggProt + aggasyndam + aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub
AsynDamInclusionGrowth4: SeqAggProt + Parkin__asyn__dam__Ub2 -> 2.00 SeqAggProt + aggasyndam + 2.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub2
AsynDamInclusionGrowth5: SeqAggProt + Parkin__asyn__dam__Ub3 -> 2.00 SeqAggProt + aggasyndam + 3.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub3
AsynDamInclusionGrowth6: SeqAggProt + Parkin__asyn__dam__Ub4 -> 2.00 SeqAggProt + aggasyndam + 4.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub4
AsynDamInclusionGrowth7: SeqAggProt + Parkin__asyn__dam__Ub5 -> 2.00 SeqAggProt + aggasyndam + 5.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub5
AsynDamInclusionGrowth8: SeqAggProt + Parkin__asyn__dam__Ub6 -> 2.00 SeqAggProt + aggasyndam + 6.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub6
AsynDamInclusionGrowth9: SeqAggProt + Parkin__asyn__dam__Ub7 -> 2.00 SeqAggProt + aggasyndam + 7.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub7
AsynDamInclusionGrowth10: SeqAggProt + Parkin__asyn__dam__Ub8 -> 2.00 SeqAggProt + aggasyndam + 8.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub8
AsynDamInclusionGrowth11: SeqAggProt + Parkin__asyn__dam__Ub__DUB -> 2.00 SeqAggProt + aggasyndam + aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub__DUB
AsynDamInclusionGrowth12: SeqAggProt + Parkin__asyn__dam__Ub2__DUB -> 2.00 SeqAggProt + aggasyndam + 2.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub2__DUB
AsynDamInclusionGrowth13: SeqAggProt + Parkin__asyn__dam__Ub3__DUB -> 2.00 SeqAggProt + aggasyndam + 3.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub3__DUB
AsynDamInclusionGrowth14: SeqAggProt + Parkin__asyn__dam__Ub4__DUB -> 2.00 SeqAggProt + aggasyndam + 4.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub4__DUB
AsynDamInclusionGrowth15: SeqAggProt + Parkin__asyn__dam__Ub5__DUB -> 2.00 SeqAggProt + aggasyndam + 5.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub5__DUB
AsynDamInclusionGrowth16: SeqAggProt + Parkin__asyn__dam__Ub6__DUB -> 2.00 SeqAggProt + aggasyndam + 6.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub6__DUB
AsynDamInclusionGrowth17: SeqAggProt + Parkin__asyn__dam__Ub7__DUB -> 2.00 SeqAggProt + aggasyndam + 7.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub7__DUB
AsynDamInclusionGrowth18: SeqAggProt + Parkin__asyn__dam__Ub8__DUB -> 2.00 SeqAggProt + aggasyndam + 8.00 aggUb + aggParkin; kigrowth2 * SeqAggProt * Parkin__asyn__dam__Ub8__DUB
ROSgenerationSmallAggD1: AggD1 -> AggD1 + ROS; kgenROSAggProt * AggD1
ROSgenerationSmallAggD2: AggD2 -> AggD2 + ROS; kgenROSAggProt * AggD2
ROSgenerationSmallAggD3: AggD3 -> AggD3 + ROS; kgenROSAggProt * AggD3
ROSgenerationSmallAggD4: AggD4 -> AggD4 + ROS; kgenROSAggProt * AggD4
ROSgenerationSmallAggD5: AggD5 -> AggD5 + ROS; kgenROSAggProt * AggD5
AggregationUCHL1Dam1: 2.00 UCHL1__damaged -> AggU1; kagg1dam * UCHL1__damaged * (UCHL1__damaged - 1) * 0.5
AggregationUCHL1Dam2: UCHL1__damaged + AggU1 -> AggU2; kagg2dam * UCHL1__damaged * AggU1
AggregationUCHL1Dam3: UCHL1__damaged + AggU2 -> AggU3; kagg2dam * UCHL1__damaged * AggU2
AggregationUCHL1Dam4: UCHL1__damaged + AggU3 -> AggU4; kagg2dam * UCHL1__damaged * AggU3
AggregationUCHL1Dam5: UCHL1__damaged + AggU4 -> AggU5; kagg2dam * UCHL1__damaged * AggU4
DisaggregationUCHL1Dam1: AggU5 -> AggU4 + UCHL1__damaged; kdisagguchl1dam5 * AggU5
DisaggregationUCHL1Dam2: AggU4 -> AggU3 + UCHL1__damaged; kdisagguchl1dam4 * AggU4
DisaggregationUCHL1Dam3: AggU3 -> AggU2 + UCHL1__damaged; kdisagguchl1dam3 * AggU3
DisaggregationUCHL1Dam4: AggU2 -> AggU1 + UCHL1__damaged; kdisagguchl1dam2 * AggU2
DisaggregationUCHL1Dam5: AggU1 -> 2.00 UCHL1__damaged; kdisagguchl1dam1 * AggU1
AggU1ProteasomeInhibition: AggU1 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggU1 * Proteasome
AggU2ProteasomeInhibition: AggU2 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggU2 * Proteasome
AggU3ProteasomeInhibition: AggU3 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggU3 * Proteasome
AggU4ProteasomeInhibition: AggU4 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggU4 * Proteasome
AggU5ProteasomeInhibition: AggU5 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggU5 * Proteasome
UCHL1DamInclusionFormation: UCHL1__damaged + AggU5 -> SeqAggProt + 7.00 aggUchl1dam; kagg2dam * UCHL1__damaged * AggU5
UCHL1DamagedSequestering: SeqAggProt + UCHL1__damaged -> 2.00 SeqAggProt + aggUchl1dam; kigrowth1 * SeqAggProt * UCHL1__damaged
UCHL1DamagedLamp2aSequestering: SeqAggProt + Lamp2a__UCHL1__damaged -> 2.00 SeqAggProt + aggUchl1dam; kigrowth1 * SeqAggProt * Lamp2a__UCHL1__damaged
ROSgenerationSmallAggU1: AggU1 -> AggU1 + ROS; kgenROSAggProt * AggU1
ROSgenerationSmallAggU2: AggU2 -> AggU2 + ROS; kgenROSAggProt * AggU2
ROSgenerationSmallAggU3: AggU3 -> AggU3 + ROS; kgenROSAggProt * AggU3
ROSgenerationSmallAggU4: AggU4 -> AggU4 + ROS; kgenROSAggProt * AggU4
ROSgenerationSmallAggU5: AggU5 -> AggU5 + ROS; kgenROSAggProt * AggU5
SUBAggregation1: 2.00 SUB__misfolded -> AggS1; kaggSUB1 * SUB__misfolded * (SUB__misfolded - 1) * 0.5
SUBAggregation2: SUB__misfolded + AggS1 -> AggS2; kaggSUB2 * SUB__misfolded * AggS1
SUBAggregation3: SUB__misfolded + AggS2 -> AggS3; kaggSUB2 * SUB__misfolded * AggS2
SUBAggregation4: SUB__misfolded + AggS3 -> AggS4; kaggSUB2 * SUB__misfolded * AggS3
SUBAggregation5: SUB__misfolded + AggS4 -> AggS5; kaggSUB2 * SUB__misfolded * AggS4
SUBDisaggregation1: AggS5 -> AggS4 + SUB__misfolded; kdisaggSUB5 * AggS5
SUBDisaggregation2: AggS4 -> AggS3 + SUB__misfolded; kdisaggSUB4 * AggS4
SUBDisaggregation3: AggS3 -> AggS2 + SUB__misfolded; kdisaggSUB3 * AggS3
SUBDisaggregation4: AggS2 -> AggS1 + SUB__misfolded; kdisaggSUB2 * AggS2
SUBDisaggregation5: AggS1 -> 2.00 SUB__misfolded; kdisaggSUB1 * AggS1
AggS1ProteasomeInhibition: AggS1 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggS1 * Proteasome
AggS2ProteasomeInhibition: AggS2 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggS2 * Proteasome
AggS3ProteasomeInhibition: AggS3 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggS3 * Proteasome
AggS4ProteasomeInhibition: AggS4 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggS4 * Proteasome
AggS5ProteasomeInhibition: AggS5 + Proteasome -> AggProt__Proteasome; kbinAggProtrot * AggS5 * Proteasome
SUBInclusionFormation: AggS5 + SUB__misfolded -> SeqAggProt + 7.00 aggSUB; kaggSUB2 * AggS5 * SUB__misfolded
SUBInclusionGrowth0: SeqAggProt + SUB__misfolded -> 2.00 SeqAggProt + aggSUB; kigrowth1 * SeqAggProt * SUB__misfolded
SUBInclusionGrowth1: E3SUB__SUB__misfolded + SeqAggProt -> 2.00 SeqAggProt + aggSUB; kigrowth2 * E3SUB__SUB__misfolded * SeqAggProt
SUBInclusionGrowth2: E3SUB__SUB__misfolded__Ub + SeqAggProt -> 2.00 SeqAggProt + aggSUB + aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub * SeqAggProt
SUBInclusionGrowth3: E3SUB__SUB__misfolded__Ub2 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + 2.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub2 * SeqAggProt
SUBInclusionGrowth4: E3SUB__SUB__misfolded__Ub3 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + 3.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub3 * SeqAggProt
SUBInclusionGrowth5: E3SUB__SUB__misfolded__Ub4 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + 4.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub4 * SeqAggProt
SUBInclusionGrowth6: E3SUB__SUB__misfolded__Ub5 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + 5.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub5 * SeqAggProt
SUBInclusionGrowth7: E3SUB__SUB__misfolded__Ub6 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + 6.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub6 * SeqAggProt
SUBInclusionGrowth8: E3SUB__SUB__misfolded__Ub7 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + 7.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub7 * SeqAggProt
SUBInclusionGrowth9: E3SUB__SUB__misfolded__Ub8 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + 8.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub8 * SeqAggProt
SUBInclusionGrowth10: E3SUB__SUB__misfolded__Ub__UCHL1 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + aggUchl1 + aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub__UCHL1 * SeqAggProt
SUBInclusionGrowth11: E3SUB__SUB__misfolded__Ub2__UCHL1 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + aggUchl1 + 2.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub2__UCHL1 * SeqAggProt
SUBInclusionGrowth12: E3SUB__SUB__misfolded__Ub3__UCHL1 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + aggUchl1 + 3.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub3__UCHL1 * SeqAggProt
SUBInclusionGrowth13: E3SUB__SUB__misfolded__Ub4__UCHL1 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + aggUchl1 + 4.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub4__UCHL1 * SeqAggProt
SUBInclusionGrowth14: E3SUB__SUB__misfolded__Ub5__UCHL1 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + aggUchl1 + 5.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub5__UCHL1 * SeqAggProt
SUBInclusionGrowth15: E3SUB__SUB__misfolded__Ub6__UCHL1 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + aggUchl1 + 6.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub6__UCHL1 * SeqAggProt
SUBInclusionGrowth16: E3SUB__SUB__misfolded__Ub7__UCHL1 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + aggUchl1 + 7.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub7__UCHL1 * SeqAggProt
SUBInclusionGrowth17: E3SUB__SUB__misfolded__Ub8__UCHL1 + SeqAggProt -> 2.00 SeqAggProt + aggSUB + aggUchl1 + 8.00 aggUb; kigrowth2 * E3SUB__SUB__misfolded__Ub8__UCHL1 * SeqAggProt
ROSgenerationSmallAggS1: AggS1 -> AggS1 + ROS; kgenROSAggProt * AggS1
ROSgenerationSmallAggS2: AggS2 -> AggS2 + ROS; kgenROSAggProt * AggS2
ROSgenerationSmallAggS3: AggS3 -> AggS3 + ROS; kgenROSAggProt * AggS3
ROSgenerationSmallAggS4: AggS4 -> AggS4 + ROS; kgenROSAggProt * AggS4
ROSgenerationSmallAggS5: AggS5 -> AggS5 + ROS; kgenROSAggProt * AggS5
radicalFormation: Source -> ROS; kgenROS * Source
radicalScavenging: ROS -> Sink; kremROS * ROS
